0,Ht.no,Subcode,Subname,Grade,Credits
1,01,s1,s1,B,3
2,01,s2,s2,C,3
3,01,s3,s3,C,3
4,01,s4,s4,D,3
5,01,s5,s5,C,3
6,01,s6,s6,C,3
7,01,s3,s3 Lab,A,2
8,01,s1,s1 Lab,B,2
9,01,iv,iv,B,2
10,03,s1,s1,D,3
11,03,s2,s2,C,3
12,03,s3,s3,C,3
13,03,s4,s4,D,3
14,03,s5,s5,C,3
15,03,s6,s6,C,3
16,03,s3,s3 Lab,B,2
17,03,s1,s1 Lab,A,2
18,03,iv,iv,A,2
19,04,s1,s1,A,3
20,04,s2,s2,B,3
21,04,s3,s3,B,3
22,04,s4,s4,B,3
23,04,s5,s5,B,3
24,04,s6,s6,B,3
25,04,s3,s3 Lab,B,2
26,04,s1,s1 Lab,A,2
27,04,iv,iv,A,2
28,05,s1,s1,O,3
29,05,s2,s2,A,3
30,05,s3,s3,B,3
31,05,s4,s4,A,3
32,05,s5,s5,A,3
33,05,s6,s6,A,3
34,05,s3,s3 Lab,A,2
35,05,s1,s1 Lab,O,2
36,05,iv,iv,O,2
37,06,s1,s1,B,3
38,06,s2,s2,B,3
39,06,s3,s3,B,3
40,06,s4,s4,D,3
41,06,s5,s5,B,3
42,06,s6,s6,C,3
43,06,s3,s3 Lab,A,2
44,06,s1,s1 Lab,O,2
45,06,iv,iv,A,2
46,07,s1,s1,D,3
47,07,s2,s2,D,3
48,07,s3,s3,D,3
49,07,s4,s4,F,0
50,07,s5,s5,D,3
51,07,s6,s6,D,3
52,07,s3,s3 Lab,C,2
53,07,s1,s1 Lab,C,2
54,07,iv,iv,B,2
55,08,s1,s1,A,3
56,08,s2,s2,C,3
57,08,s3,s3,B,3
58,08,s4,s4,B,3
59,08,s5,s5,A,3
60,08,s6,s6,A,3
61,08,s3,s3 Lab,A,2
62,08,s1,s1 Lab,O,2
63,08,iv,iv,O,2
64,09,s1,s1,A,3
65,09,s2,s2,B,3
66,09,s3,s3,B,3
67,09,s4,s4,A,3
68,09,s5,s5,B,3
69,09,s6,s6,B,3
70,09,s3,s3 Lab,A,2
71,09,s1,s1 Lab,A,2
72,09,iv,iv,O,2
73,10,s1,s1,A,3
74,10,s2,s2,C,3
75,10,s3,s3,B,3
76,10,s4,s4,B,3
77,10,s5,s5,C,3
78,10,s6,s6,B,3
79,10,s3,s3 Lab,B,2
80,10,s1,s1 Lab,O,2
81,10,iv,iv,O,2
82,11,s1,s1,A,3
83,11,s2,s2,D,3
84,11,s3,s3,B,3
85,11,s4,s4,B,3
86,11,s5,s5,B,3
87,11,s6,s6,A,3
88,11,s3,s3 Lab,A,2
89,11,s1,s1 Lab,O,2
90,11,iv,iv,O,2
91,12,s1,s1,A,3
92,12,s2,s2,C,3
93,12,s3,s3,B,3
94,12,s4,s4,C,3
95,12,s5,s5,A,3
96,12,s6,s6,B,3
97,12,s3,s3 Lab,A,2
98,12,s1,s1 Lab,A,2
99,12,iv,iv,O,2
100,13,s1,s1,C,3
101,13,s2,s2,C,3
102,13,s3,s3,C,3
103,13,s4,s4,D,3
104,13,s5,s5,A,3
105,13,s6,s6,B,3
106,13,s3,s3 Lab,B,2
107,13,s1,s1 Lab,A,2
108,13,iv,iv,O,2
109,14,s1,s1,A,3
110,14,s2,s2,B,3
111,14,s3,s3,B,3
112,14,s4,s4,C,3
113,14,s5,s5,O,3
114,14,s6,s6,B,3
115,14,s3,s3 Lab,A,2
116,14,s1,s1 Lab,O,2
117,14,iv,iv,O,2
118,17,s1,s1,B,3
119,17,s2,s2,C,3
120,17,s3,s3,B,3
121,17,s4,s4,C,3
122,17,s5,s5,B,3
123,17,s6,s6,B,3
124,17,s3,s3 Lab,A,2
125,17,s1,s1 Lab,O,2
126,17,iv,iv,O,2
127,22,s1,s1,B,3
128,22,s2,s2,F,0
129,22,s3,s3,C,3
130,22,s4,s4,D,3
131,22,s5,s5,A,3
132,22,s6,s6,C,3
133,22,s3,s3 Lab,A,2
134,22,s1,s1 Lab,B,2
135,22,iv,iv,O,2
136,26,s1,s1,A,3
137,26,s2,s2,B,3
138,26,s3,s3,B,3
139,26,s4,s4,B,3
140,26,s5,s5,A,3
141,26,s6,s6,B,3
142,26,s3,s3 Lab,A,2
143,26,s1,s1 Lab,O,2
144,26,iv,iv,A,2
145,28,s1,s1,A,3
146,28,s2,s2,C,3
147,28,s3,s3,B,3
148,28,s4,s4,B,3
149,28,s5,s5,A,3
150,28,s6,s6,B,3
151,28,s3,s3 Lab,B,2
152,28,s1,s1 Lab,O,2
153,28,iv,iv,O,2
154,30,s1,s1,B,3
155,30,s2,s2,C,3
156,30,s3,s3,D,3
157,30,s4,s4,D,3
158,30,s5,s5,C,3
159,30,s6,s6,C,3
160,30,s3,s3 Lab,B,2
161,30,s1,s1 Lab,B,2
162,30,iv,iv,O,2
163,32,s1,s1,B,3
164,32,s2,s2,C,3
165,32,s3,s3,D,3
166,32,s4,s4,D,3
167,32,s5,s5,D,3
168,32,s6,s6,D,3
169,32,s3,s3 Lab,B,2
170,32,s1,s1 Lab,A,2
171,32,iv,iv,B,2
172,33,s1,s1,B,3
173,33,s2,s2,C,3
174,33,s3,s3,B,3
175,33,s4,s4,B,3
176,33,s5,s5,A,3
177,33,s6,s6,B,3
178,33,s3,s3 Lab,B,2
179,33,s1,s1 Lab,O,2
180,33,iv,iv,O,2
181,35,s1,s1,B,3
182,35,s2,s2,C,3
183,35,s3,s3,C,3
184,35,s4,s4,C,3
185,35,s5,s5,B,3
186,35,s6,s6,B,3
187,35,s3,s3 Lab,B,2
188,35,s1,s1 Lab,A,2
189,35,iv,iv,O,2
190,37,s1,s1,C,3
191,37,s2,s2,C,3
192,37,s3,s3,B,3
193,37,s4,s4,C,3
194,37,s5,s5,A,3
195,37,s6,s6,B,3
196,37,s3,s3 Lab,B,2
197,37,s1,s1 Lab,O,2
198,37,iv,iv,O,2
199,38,s1,s1,C,3
200,38,s2,s2,C,3
201,38,s3,s3,C,3
202,38,s4,s4,D,3
203,38,s5,s5,B,3
204,38,s6,s6,B,3
205,38,s3,s3 Lab,B,2
206,38,s1,s1 Lab,A,2
207,38,iv,iv,O,2
208,39,s1,s1,D,3
209,39,s2,s2,F,0
210,39,s3,s3,F,0
211,39,s4,s4,F,0
212,39,s5,s5,C,3
213,39,s6,s6,F,0
214,39,s3,s3 Lab,B,2
215,39,s1,s1 Lab,A,2
216,39,iv,iv,O,2
217,40,s1,s1,O,3
218,40,s2,s2,C,3
219,40,s3,s3,B,3
220,40,s4,s4,B,3
221,40,s5,s5,O,3
222,40,s6,s6,A,3
223,40,s3,s3 Lab,A,2
224,40,s1,s1 Lab,O,2
225,40,iv,iv,O,2
226,41,s1,s1,A,3
227,41,s2,s2,D,3
228,41,s3,s3,B,3
229,41,s4,s4,C,3
230,41,s5,s5,A,3
231,41,s6,s6,A,3
232,41,s3,s3 Lab,B,2
233,41,s1,s1 Lab,O,2
234,41,iv,iv,O,2
235,43,s1,s1,D,3
236,43,s2,s2,F,0
237,43,s3,s3,F,0
238,43,s4,s4,F,0
239,43,s5,s5,D,3
240,43,s6,s6,D,3
241,43,s3,s3 Lab,C,2
242,43,s1,s1 Lab,B,2
243,43,iv,iv,A,2
244,44,s1,s1,B,3
245,44,s2,s2,D,3
246,44,s3,s3,C,3
247,44,s4,s4,D,3
248,44,s5,s5,C,3
249,44,s6,s6,B,3
250,44,s3,s3 Lab,A,2
251,44,s1,s1 Lab,O,2
252,44,iv,iv,O,2
253,46,s1,s1,D,3
254,46,s2,s2,D,3
255,46,s3,s3,D,3
256,46,s4,s4,D,3
257,46,s5,s5,C,3
258,46,s6,s6,D,3
259,46,s3,s3 Lab,C,2
260,46,s1,s1 Lab,B,2
261,46,iv,iv,A,2
262,49,s1,s1,C,3
263,49,s2,s2,D,3
264,49,s3,s3,D,3
265,49,s4,s4,D,3
266,49,s5,s5,B,3
267,49,s6,s6,D,3
268,49,s3,s3 Lab,B,2
269,49,s1,s1 Lab,O,2
270,49,iv,iv,O,2
271,53,s1,s1,C,3
272,53,s2,s2,D,3
273,53,s3,s3,D,3
274,53,s4,s4,D,3
275,53,s5,s5,B,3
276,53,s6,s6,D,3
277,53,s3,s3 Lab,C,2
278,53,s1,s1 Lab,A,2
279,53,iv,iv,B,2
280,54,s1,s1,B,3
281,54,s2,s2,C,3
282,54,s3,s3,C,3
283,54,s4,s4,D,3
284,54,s5,s5,A,3
285,54,s6,s6,B,3
286,54,s3,s3 Lab,A,2
287,54,s1,s1 Lab,B,2
288,54,iv,iv,O,2
289,55,s1,s1,C,3
290,55,s2,s2,C,3
291,55,s3,s3,C,3
292,55,s4,s4,D,3
293,55,s5,s5,B,3
294,55,s6,s6,C,3
295,55,s3,s3 Lab,C,2
296,55,s1,s1 Lab,A,2
297,55,iv,iv,C,2
298,57,s1,s1,B,3
299,57,s2,s2,C,3
300,57,s3,s3,C,3
301,57,s4,s4,B,3
302,57,s5,s5,A,3
303,57,s6,s6,C,3
304,57,s3,s3 Lab,C,2
305,57,s1,s1 Lab,O,2
306,57,iv,iv,B,2
307,61,s1,s1,D,3
308,61,s2,s2,D,3
309,61,s3,s3,D,3
310,61,s4,s4,D,3
311,61,s5,s5,B,3
312,61,s6,s6,C,3
313,61,s3,s3 Lab,B,2
314,61,s1,s1 Lab,O,2
315,61,iv,iv,O,2
316,62,s1,s1,B,3
317,62,s2,s2,C,3
318,62,s3,s3,C,3
319,62,s4,s4,B,3
320,62,s5,s5,A,3
321,62,s6,s6,B,3
322,62,s3,s3 Lab,A,2
323,62,s1,s1 Lab,A,2
324,62,iv,iv,O,2
325,64,s1,s1,B,3
326,64,s2,s2,B,3
327,64,s3,s3,C,3
328,64,s4,s4,B,3
329,64,s5,s5,B,3
330,64,s6,s6,C,3
331,64,s3,s3 Lab,B,2
332,64,s1,s1 Lab,O,2
333,64,iv,iv,O,2
334,66,s1,s1,O,3
335,66,s2,s2,B,3
336,66,s3,s3,A,3
337,66,s4,s4,A,3
338,66,s5,s5,A,3
339,66,s6,s6,A,3
340,66,s3,s3 Lab,A,2
341,66,s1,s1 Lab,O,2
342,66,iv,iv,O,2
343,68,s1,s1,B,3
344,68,s2,s2,C,3
345,68,s3,s3,B,3
346,68,s4,s4,C,3
347,68,s5,s5,B,3
348,68,s6,s6,D,3
349,68,s3,s3 Lab,B,2
350,68,s1,s1 Lab,O,2
351,68,iv,iv,O,2
352,72,s1,s1,A,3
353,72,s2,s2,B,3
354,72,s3,s3,B,3
355,72,s4,s4,A,3
356,72,s5,s5,B,3
357,72,s6,s6,B,3
358,72,s3,s3 Lab,B,2
359,72,s1,s1 Lab,A,2
360,72,iv,iv,O,2
361,73,s1,s1,O,3
362,73,s2,s2,B,3
363,73,s3,s3,A,3
364,73,s4,s4,O,3
365,73,s5,s5,O,3
366,73,s6,s6,A,3
367,73,s3,s3 Lab,A,2
368,73,s1,s1 Lab,O,2
369,73,iv,iv,O,2
370,74,s1,s1,A,3
371,74,s2,s2,D,3
372,74,s3,s3,B,3
373,74,s4,s4,C,3
374,74,s5,s5,D,3
375,74,s6,s6,C,3
376,74,s3,s3 Lab,B,2
377,74,s1,s1 Lab,B,2
378,74,iv,iv,A,2
379,76,s1,s1,O,3
380,76,s2,s2,C,3
381,76,s3,s3,O,3
382,76,s4,s4,B,3
383,76,s5,s5,A,3
384,76,s6,s6,A,3
385,76,s3,s3 Lab,A,2
386,76,s1,s1 Lab,O,2
387,76,iv,iv,O,2
388,81,s1,s1,B,3
389,81,s2,s2,D,3
390,81,s3,s3,C,3
391,81,s4,s4,C,3
392,81,s5,s5,C,3
393,81,s6,s6,C,3
394,81,s3,s3 Lab,B,2
395,81,s1,s1 Lab,A,2
396,81,iv,iv,O,2
397,83,s1,s1,A,3
398,83,s2,s2,C,3
399,83,s3,s3,A,3
400,83,s4,s4,A,3
401,83,s5,s5,O,3
402,83,s6,s6,B,3
403,83,s3,s3 Lab,O,2
404,83,s1,s1 Lab,O,2
405,83,iv,iv,O,2
406,85,s1,s1,C,3
407,85,s2,s2,D,3
408,85,s3,s3,B,3
409,85,s4,s4,C,3
410,85,s5,s5,C,3
411,85,s6,s6,C,3
412,85,s3,s3 Lab,B,2
413,85,s1,s1 Lab,B,2
414,85,iv,iv,A,2
415,86,s1,s1,A,3
416,86,s2,s2,D,3
417,86,s3,s3,B,3
418,86,s4,s4,D,3
419,86,s5,s5,B,3
420,86,s6,s6,C,3
421,86,s3,s3 Lab,B,2
422,86,s1,s1 Lab,O,2
423,86,iv,iv,O,2
424,87,s1,s1,B,3
425,87,s2,s2,C,3
426,87,s3,s3,A,3
427,87,s4,s4,B,3
428,87,s5,s5,A,3
429,87,s6,s6,C,3
430,87,s3,s3 Lab,B,2
431,87,s1,s1 Lab,A,2
432,87,iv,iv,O,2
433,89,s1,s1,F,0
434,89,s2,s2,F,0
435,89,s3,s3,D,3
436,89,s4,s4,F,0
437,89,s5,s5,F,0
438,89,s6,s6,F,0
439,89,s3,s3 Lab,B,2
440,89,s1,s1 Lab,A,2
441,89,iv,iv,A,2
442,91,s1,s1,A,3
443,91,s2,s2,C,3
444,91,s3,s3,A,3
445,91,s4,s4,A,3
446,91,s5,s5,O,3
447,91,s6,s6,C,3
448,91,s3,s3 Lab,A,2
449,91,s1,s1 Lab,B,2
450,91,iv,iv,A,2
451,92,s1,s1,D,3
452,92,s2,s2,C,3
453,92,s3,s3,D,3
454,92,s4,s4,D,3
455,92,s5,s5,C,3
456,92,s6,s6,C,3
457,92,s3,s3 Lab,B,2
458,92,s1,s1 Lab,A,2
459,92,iv,iv,O,2
460,94,s1,s1,D,3
461,94,s2,s2,D,3
462,94,s3,s3,C,3
463,94,s4,s4,D,3
464,94,s5,s5,B,3
465,94,s6,s6,D,3
466,94,s3,s3 Lab,B,2
467,94,s1,s1 Lab,A,2
468,94,iv,iv,O,2
469,95,s1,s1,B,3
470,95,s2,s2,B,3
471,95,s3,s3,B,3
472,95,s4,s4,C,3
473,95,s5,s5,O,3
474,95,s6,s6,B,3
475,95,s3,s3 Lab,O,2
476,95,s1,s1 Lab,O,2
477,95,iv,iv,O,2
478,96,s1,s1,B,3
479,96,s2,s2,C,3
480,96,s3,s3,A,3
481,96,s4,s4,B,3
482,96,s5,s5,A,3
483,96,s6,s6,A,3
484,96,s3,s3 Lab,O,2
485,96,s1,s1 Lab,O,2
486,96,iv,iv,O,2
487,97,s1,s1,F,0
488,97,s2,s2,F,0
489,97,s3,s3,F,0
490,97,s4,s4,F,0
491,97,s5,s5,F,0
492,97,s6,s6,F,0
493,97,s3,s3 Lab,D,2
494,97,s1,s1 Lab,A,2
495,97,iv,iv,O,2
496,99,s1,s1,D,3
497,99,s2,s2,D,3
498,99,s3,s3,D,3
499,99,s4,s4,D,3
500,99,s5,s5,D,3
501,99,s6,s6,D,3
502,99,s3,s3 Lab,B,2
503,99,s1,s1 Lab,A,2
504,99,iv,iv,A,2
505,A2,s1,s1,O,3
506,A2,s2,s2,C,3
507,A2,s3,s3,B,3
508,A2,s4,s4,A,3
509,A2,s5,s5,B,3
510,A2,s6,s6,C,3
511,A2,s3,s3 Lab,O,2
512,A2,s1,s1 Lab,O,2
513,A2,iv,iv,O,2
514,A4,s1,s1,F,0
515,A4,s2,s2,AB,0
516,A4,s3,s3,F,0
517,A4,s4,s4,AB,0
518,A4,s5,s5,AB,0
519,A4,s6,s6,AB,0
520,A4,s3,s3 Lab,AB,0
521,A4,s1,s1 Lab,AB,0
522,A4,iv,iv,D,2
523,A9,s1,s1,A,3
524,A9,s2,s2,C,3
525,A9,s3,s3,B,3
526,A9,s4,s4,A,3
527,A9,s5,s5,A,3
528,A9,s6,s6,B,3
529,A9,s3,s3 Lab,A,2
530,A9,s1,s1 Lab,O,2
531,A9,iv,iv,O,2
532,B2,s1,s1,C,3
533,B2,s2,s2,F,0
534,B2,s3,s3,D,3
535,B2,s4,s4,F,0
536,B2,s5,s5,D,3
537,B2,s6,s6,D,3
538,B2,s3,s3 Lab,D,2
539,B2,s1,s1 Lab,A,2
540,B2,iv,iv,B,2
541,B3,s1,s1,B,3
542,B3,s2,s2,C,3
543,B3,s3,s3,A,3
544,B3,s4,s4,A,3
545,B3,s5,s5,O,3
546,B3,s6,s6,A,3
547,B3,s3,s3 Lab,A,2
548,B3,s1,s1 Lab,A,2
549,B3,iv,iv,O,2
550,B4,s1,s1,O,3
551,B4,s2,s2,B,3
552,B4,s3,s3,A,3
553,B4,s4,s4,O,3
554,B4,s5,s5,O,3
555,B4,s6,s6,B,3
556,B4,s3,s3 Lab,O,2
557,B4,s1,s1 Lab,O,2
558,B4,iv,iv,O,2
559,B5,s1,s1,C,3
560,B5,s2,s2,C,3
561,B5,s3,s3,B,3
562,B5,s4,s4,A,3
563,B5,s5,s5,A,3
564,B5,s6,s6,C,3
565,B5,s3,s3 Lab,A,2
566,B5,s1,s1 Lab,O,2
567,B5,iv,iv,A,2
568,B7,s1,s1,D,3
569,B7,s2,s2,C,3
570,B7,s3,s3,C,3
571,B7,s4,s4,C,3
572,B7,s5,s5,D,3
573,B7,s6,s6,D,3
574,B7,s3,s3 Lab,O,2
575,B7,s1,s1 Lab,O,2
576,B7,iv,iv,O,2
577,B8,s1,s1,C,3
578,B8,s2,s2,D,3
579,B8,s3,s3,C,3
580,B8,s4,s4,C,3
581,B8,s5,s5,B,3
582,B8,s6,s6,C,3
583,B8,s3,s3 Lab,A,2
584,B8,s1,s1 Lab,O,2
585,B8,iv,iv,A,2
586,C0,s1,s1,C,3
587,C0,s2,s2,D,3
588,C0,s3,s3,D,3
589,C0,s4,s4,C,3
590,C0,s5,s5,D,3
591,C0,s6,s6,D,3
592,C0,s3,s3 Lab,D,2
593,C0,s1,s1 Lab,O,2
594,C0,iv,iv,O,2
595,C5,s1,s1,B,3
596,C5,s2,s2,C,3
597,C5,s3,s3,B,3
598,C5,s4,s4,C,3
599,C5,s5,s5,A,3
600,C5,s6,s6,B,3
601,C5,s3,s3 Lab,B,2
602,C5,s1,s1 Lab,O,2
603,C5,iv,iv,O,2
604,C8,s1,s1,D,3
605,C8,s2,s2,D,3
606,C8,s3,s3,D,3
607,C8,s4,s4,D,3
608,C8,s5,s5,D,3
609,C8,s6,s6,C,3
610,C8,s3,s3 Lab,B,2
611,C8,s1,s1 Lab,A,2
612,C8,iv,iv,O,2
613,C9,s1,s1,B,3
614,C9,s2,s2,D,3
615,C9,s3,s3,A,3
616,C9,s4,s4,B,3
617,C9,s5,s5,F,0
618,C9,s6,s6,C,3
619,C9,s3,s3 Lab,B,2
620,C9,s1,s1 Lab,A,2
621,C9,iv,iv,A,2
622,D0,s1,s1,C,3
623,D0,s2,s2,D,3
624,D0,s3,s3,F,0
625,D0,s4,s4,F,0
626,D0,s5,s5,F,0
627,D0,s6,s6,D,3
628,D0,s3,s3 Lab,D,2
629,D0,s1,s1 Lab,O,2
630,D0,iv,iv,O,2
631,D2,s1,s1,A,3
632,D2,s2,s2,C,3
633,D2,s3,s3,C,3
634,D2,s4,s4,B,3
635,D2,s5,s5,C,3
636,D2,s6,s6,C,3
637,D2,s3,s3 Lab,B,2
638,D2,s1,s1 Lab,O,2
639,D2,iv,iv,O,2
640,D3,s1,s1,C,3
641,D3,s2,s2,C,3
642,D3,s3,s3,B,3
643,D3,s4,s4,C,3
644,D3,s5,s5,F,0
645,D3,s6,s6,C,3
646,D3,s3,s3 Lab,A,2
647,D3,s1,s1 Lab,O,2
648,D3,iv,iv,O,2
649,D5,s1,s1,D,3
650,D5,s2,s2,D,3
651,D5,s3,s3,D,3
652,D5,s4,s4,D,3
653,D5,s5,s5,F,0
654,D5,s6,s6,F,0
655,D5,s3,s3 Lab,B,2
656,D5,s1,s1 Lab,A,2
657,D5,iv,iv,O,2
658,D6,s1,s1,D,3
659,D6,s2,s2,D,3
660,D6,s3,s3,D,3
661,D6,s4,s4,D,3
662,D6,s5,s5,D,3
663,D6,s6,s6,F,0
664,D6,s3,s3 Lab,C,2
665,D6,s1,s1 Lab,A,2
666,D6,iv,iv,D,2
667,D7,s1,s1,O,3
668,D7,s2,s2,C,3
669,D7,s3,s3,B,3
670,D7,s4,s4,A,3
671,D7,s5,s5,B,3
672,D7,s6,s6,B,3
673,D7,s3,s3 Lab,A,2
674,D7,s1,s1 Lab,O,2
675,D7,iv,iv,O,2
676,D8,s1,s1,C,3
677,D8,s2,s2,C,3
678,D8,s3,s3,C,3
679,D8,s4,s4,B,3
680,D8,s5,s5,D,3
681,D8,s6,s6,D,3
682,D8,s3,s3 Lab,B,2
683,D8,s1,s1 Lab,A,2
684,D8,iv,iv,O,2
685,D9,s1,s1,C,3
686,D9,s2,s2,C,3
687,D9,s3,s3,C,3
688,D9,s4,s4,B,3
689,D9,s5,s5,B,3
690,D9,s6,s6,C,3
691,D9,s3,s3 Lab,B,2
692,D9,s1,s1 Lab,A,2
693,D9,iv,iv,O,2
694,E0,s1,s1,A,3
695,E0,s2,s2,C,3
696,E0,s3,s3,B,3
697,E0,s4,s4,B,3
698,E0,s5,s5,A,3
699,E0,s6,s6,B,3
700,E0,s3,s3 Lab,O,2
701,E0,s1,s1 Lab,O,2
702,E0,iv,iv,C,2
703,E1,s1,s1,C,3
704,E1,s2,s2,C,3
705,E1,s3,s3,D,3
706,E1,s4,s4,B,3
707,E1,s5,s5,C,3
708,E1,s6,s6,C,3
709,E1,s3,s3 Lab,A,2
710,E1,s1,s1 Lab,O,2
711,E1,iv,iv,O,2
712,E2,s1,s1,C,3
713,E2,s2,s2,C,3
714,E2,s3,s3,C,3
715,E2,s4,s4,B,3
716,E2,s5,s5,D,3
717,E2,s6,s6,C,3
718,E2,s3,s3 Lab,B,2
719,E2,s1,s1 Lab,A,2
720,E2,iv,iv,O,2
721,E3,s1,s1,C,3
722,E3,s2,s2,C,3
723,E3,s3,s3,C,3
724,E3,s4,s4,C,3
725,E3,s5,s5,C,3
726,E3,s6,s6,D,3
727,E3,s3,s3 Lab,B,2
728,E3,s1,s1 Lab,O,2
729,E3,iv,iv,O,2
730,E4,s1,s1,C,3
731,E4,s2,s2,C,3
732,E4,s3,s3,B,3
733,E4,s4,s4,B,3
734,E4,s5,s5,C,3
735,E4,s6,s6,C,3
736,E4,s3,s3 Lab,B,2
737,E4,s1,s1 Lab,A,2
738,E4,iv,iv,O,2
739,E6,s1,s1,B,3
740,E6,s2,s2,C,3
741,E6,s3,s3,B,3
742,E6,s4,s4,B,3
743,E6,s5,s5,B,3
744,E6,s6,s6,D,3
745,E6,s3,s3 Lab,A,2
746,E6,s1,s1 Lab,O,2
747,E6,iv,iv,O,2
748,E7,s1,s1,B,3
749,E7,s2,s2,C,3
750,E7,s3,s3,B,3
